mode: set
Challenge/api/service/mutants.go:14.70,16.2 1 1
Challenge/api/service/mutants.go:18.61,19.20 1 1
Challenge/api/service/mutants.go:19.20,21.3 1 1
Challenge/api/service/mutants.go:22.2,23.16 2 1
Challenge/api/service/mutants.go:23.16,25.3 1 1
Challenge/api/service/mutants.go:26.2,29.19 3 1
Challenge/api/service/mutants.go:29.19,31.3 1 1
Challenge/api/service/mutants.go:33.2,34.27 2 1
Challenge/api/service/mutants.go:37.58,42.30 4 1
Challenge/api/service/mutants.go:42.30,43.31 1 1
Challenge/api/service/mutants.go:43.31,44.67 1 1
Challenge/api/service/mutants.go:44.67,45.13 1 1
Challenge/api/service/mutants.go:47.4,48.34 1 1
Challenge/api/service/mutants.go:48.34,50.5 1 1
Challenge/api/service/mutants.go:51.4,51.21 1 1
Challenge/api/service/mutants.go:51.21,53.5 1 0
Challenge/api/service/mutants.go:57.2,57.19 1 1
Challenge/api/service/mutants.go:57.19,59.3 1 0
Challenge/api/service/mutants.go:61.2,61.28 1 1
Challenge/api/service/mutants.go:61.28,62.31 1 1
Challenge/api/service/mutants.go:62.31,63.67 1 1
Challenge/api/service/mutants.go:63.67,64.13 1 0
Challenge/api/service/mutants.go:66.4,67.34 1 1
Challenge/api/service/mutants.go:67.34,69.5 1 1
Challenge/api/service/mutants.go:70.4,70.21 1 1
Challenge/api/service/mutants.go:70.21,72.5 1 1
Challenge/api/service/mutants.go:77.54,80.18 3 1
Challenge/api/service/mutants.go:80.18,82.6 1 0
Challenge/api/service/mutants.go:83.5,85.31 2 1
Challenge/api/service/mutants.go:85.31,87.35 2 1
Challenge/api/service/mutants.go:87.35,88.58 1 1
Challenge/api/service/mutants.go:88.58,89.119 1 1
Challenge/api/service/mutants.go:89.119,92.18 2 0
Challenge/api/service/mutants.go:95.13,95.58 1 1
Challenge/api/service/mutants.go:95.58,96.107 1 1
Challenge/api/service/mutants.go:96.107,98.18 1 1
Challenge/api/service/mutants.go:101.13,101.30 1 1
Challenge/api/service/mutants.go:101.30,103.14 1 1
Challenge/api/service/mutants.go:108.69,110.2 1 0
